196,3,1,1,4
147,20,1,1,4
70,3,1,2,2
33,4,1,3,3
29,8,2,2,1
17,9,1,2,1
34,5,2,2,2
52,18,2,2,3
144,1,1,3,3
179,4,1,1,2
193,13,2,1,1
176,7,2,3,2
84,18,2,1,2
18,9,2,3,3
180,17,1,3,2
148,14,2,2,1
182,7,1,1,3
91,16,2,1,5
154,7,2,1,1
169,1,2,2,1
192,18,2,3,5
106,6,2,1,2.5
59,3,1,3,5
201,12,2,2,1
74,7,2,1,2.5
191,14,1,3,3
126,10,1,3,3
145,6,1,3,3
26,19,1,2,1
30,10,2,2,1
7,15,1,3,3
107,3,2,1,4
185,5,2,1,2
95,7,2,3,5
79,6,2,2,1
197,15,2,3,2
197,15,2,2,1.5
93,14,1,3,5
189,18,2,1,1
100,2,1,2,4
110,7,2,3,2
75,9,2,1,2
10,12,2,2,2
49,17,2,2,3.5
32,3,1,2,1
125,12,2,3,3
153,16,1,3,3
133,15,1,2,1
187,12,2,3,2
72,8,2,2,3
147,5,1,2,1
99,18,2,3,4
164,17,1,3,3
173,18,1,1,1
205,9,2,1,3
45,1,2,1,3
82,18,2,1,3
146,12,2,1,1
175,8,1,1,4
66,11,2,1,3
53,19,2,3,3
130,4,2,3,3
193,13,2,3,4
123,4,2,2,2
20,3,2,2,1
134,7,1,2,1
55,18,2,1,1
64,8,2,2,2.5
72,8,1,1,4
172,19,2,3,5
28,17,2,1,2
79,6,2,2,1
203,14,2,1,1
56,15,2,3,2
21,9,1,1,2
106,14,1,3,3
66,11,2,2,1
71,10,1,1,4
101,20,1,2,2
11,7,2,1,2
128,9,1,2,3
53,9,2,3,1
28,13,2,3,2
208,18,2,3,3
90,20,2,3,3
126,7,2,1,3.5
199,7,1,3,3
154,20,1,1,2
191,20,2,3,4
85,8,2,2,3
13,2,1,1,3
95,20,2,3,3
37,3,2,1,4
134,10,1,1,4
19,13,1,3,2
85,8,2,3,1
165,9,2,3,5
93,13,2,3,3
209,9,2,1,1
55,3,2,3,5
129,10,2,1,4
53,11,2,2,2
52,14,2,1,2.5
67,4,2,1,2
189,16,2,2,2
203,14,2,2,1
180,20,2,1,1
15,4,2,1,2
186,6,2,2,5
75,19,1,3,2
147,9,2,3,1.5
4,12,2,3,1
106,12,2,3,4
89,16,2,1,2.5
20,19,1,3,3
81,17,2,1,3
210,7,1,1,2
146,12,1,3,3
116,14,2,2,2
64,19,2,1,3
151,3,2,3,5
172,19,2,2,4
162,17,2,1,3.5
120,15,1,2,2
5,14,2,2,2
14,18,1,1,4
2,13,1,1,2
85,1,2,3,3
150,6,1,3,1
88,19,2,2,3
100,7,2,1,3.5
56,7,1,3,4
200,10,2,3,5
165,1,2,2,1
110,17,2,2,2
119,16,2,1,3
115,8,1,1,4
82,10,2,3,3
114,13,1,1,1
115,19,2,1,1
126,18,1,3,1
155,15,1,1,4
100,13,1,2,2
32,3,2,1,4
121,7,2,2,1
32,20,2,1,3
201,14,1,1,4
65,14,2,3,3
35,20,2,2,5
79,8,2,3,5
133,19,1,1,4
64,2,1,3,1
211,3,2,2,1
167,18,1,3,3
80,20,1,3,1
126,18,2,1,1.5
179,4,2,1,3
153,8,2,2,1.5
57,8,1,3,3
11,19,2,3,3.5
211,19,2,1,4
197,8,1,1,2
176,1,1,1,3
22,18,2,1,3
103,12,2,3,3
85,14,2,1,2.5
27,18,1,3,3
134,15,1,1,2
49,1,2,3,2
32,11,2,3,3
35,16,1,3,3
201,12,2,3,3
140,12,1,3,2
111,9,1,3,1
160,19,1,2,1
71,5,1,1,2
24,1,2,1,4
99,3,1,2,5
39,8,2,2,1
7,15,1,2,3
88,19,2,1,3
143,19,2,3,4
9,9,1,1,2
126,3,2,1,2
138,19,2,1,3
208,18,2,1,1
34,5,1,1,3
23,6,2,2,2
9,12,1,2,2
94,10,2,2,1
209,9,2,2,2
133,3,1,1,4
93,19,2,1,3
112,7,1,3,2
83,20,2,1,1.5
194,13,1,2,1
145,12,2,2,3.5
17,18,2,2,1
62,7,2,1,3.5
61,16,2,1,3
191,14,2,2,2.5
139,12,1,3,1
192,12,2,2,3
152,7,1,2,3
136,9,1,2,1
211,3,2,1,4
68,20,1,1,3
184,17,2,2,2
44,17,2,2,4
100,18,2,1,3.5
169,8,1,3,3
83,13,1,3,3
181,16,2,2,1
197,15,1,3,1
209,5,1,1,4
45,20,2,2,3
82,16,2,2,3
57,8,2,3,3
13,8,1,1,3
59,14,2,1,5
94,18,1,2,1
140,20,1,1,3
81,12,2,2,2.5
91,9,2,3,2
154,15,1,3,2
128,18,2,3,3
68,11,1,3,1
81,12,1,3,2
139,7,1,3,2
108,15,1,3,2
5,14,2,1,3
149,14,2,1,4
37,14,2,1,4
145,7,2,2,3.5
99,17,2,1,3.5
71,18,2,2,1.5
206,8,2,3,2
151,8,1,2,1
128,18,1,3,2
40,1,1,2,1
125,3,2,2,3
107,9,2,1,4
97,9,2,3,3
75,1,2,2,1.5
174,18,2,3,5
190,16,2,1,3
183,12,2,2,1
175,18,1,2,3
130,7,1,1,3
34,13,1,2,1
209,15,2,2,3
195,10,1,1,4
152,11,1,2,3
6,13,2,1,2
58,13,2,2,1
139,12,1,2,2
88,11,1,2,2
31,1,2,3,5
92,20,2,2,4
124,10,2,3,2.5
40,19,2,3,3
155,13,1,3,1
90,3,2,3,5
187,12,2,1,2
24,14,2,1,3
82,1,1,2,1
117,20,2,2,3
43,5,1,1,4
80,2,2,1,5
153,18,2,3,5
153,18,2,2,4
91,9,1,3,1
118,4,2,2,1
147,9,2,1,3
144,17,1,3,2
117,7,2,3,5
67,10,2,1,2.5
15,20,2,3,1
113,8,2,1,1.5
142,1,2,2,2
173,9,2,2,2
132,20,1,3,3
172,19,1,3,3
77,6,2,3,3
170,17,2,1,1
141,7,2,2,5
60,10,1,2,2
187,5,2,1,2
23,6,1,2,1
138,19,1,3,3
63,9,2,3,3
62,14,2,3,3
141,13,2,1,1
129,8,2,1,3
115,5,2,1,1
194,9,2,3,4
172,9,2,3,5
101,13,2,2,1
73,9,2,2,2
148,2,2,1,1
197,19,2,3,3
89,6,1,2,1
181,9,2,3,3
162,1,1,3,3
23,6,2,1,1.5
4,7,2,3,1
58,9,1,3,3
191,14,2,1,2
103,20,1,1,3
120,6,2,2,2
111,11,2,2,1.5
163,15,2,3,2.5
143,11,1,3,3
40,19,1,3,5
169,8,2,2,3
210,15,2,2,2
168,12,2,3,5
112,5,2,3,5
139,4,2,2,2
97,10,1,3,5
176,20,1,2,2
93,1,2,1,3
6,18,1,1,2
159,13,2,2,1
185,9,2,3,4
14,18,2,3,5
127,20,1,3,2
117,20,1,3,3
40,1,2,3,3
20,13,2,3,3
156,10,1,2,3
26,16,2,3,1
68,20,1,3,1
119,18,1,3,3
154,10,1,3,2
61,11,2,3,4
82,16,2,1,3
149,11,2,3,4
26,4,2,1,1.5
191,20,1,1,2
206,13,2,2,3.5
143,17,2,2,3.5
156,19,1,3,2
96,3,2,1,4
92,5,2,1,2.5
5,4,1,3,2
97,9,1,1,3
100,18,2,3,5
26,16,1,2,1
139,7,2,1,2.5
99,17,2,2,3
133,10,2,1,1
105,2,2,2,4
88,17,1,2,1
178,15,2,2,1
72,10,1,2,3
108,9,1,2,2
86,1,1,3,5
174,9,2,1,2.5
38,20,2,2,3.5
4,18,1,2,1
104,11,2,3,3
162,1,2,3,4
16,20,2,3,2
134,10,2,2,4
154,20,2,1,2
199,4,2,3,3
86,16,2,2,2
114,9,2,1,3
110,17,1,2,4
25,14,1,2,1
27,10,2,1,2
102,10,1,1,2
23,10,2,2,2
153,12,2,1,1
89,6,2,3,3
175,18,2,2,5
47,16,2,3,3
49,12,1,1,4
64,8,1,3,3
4,12,1,2,1
203,2,2,2,3
94,10,1,3,3
19,8,2,2,3
89,8,1,3,5
159,13,2,3,2.5
83,5,2,3,5
11,11,1,2,1
184,19,2,1,1
73,2,2,1,3.5
3,18,2,1,2
70,3,2,2,1
71,17,1,3,2
141,7,2,3,3.5
98,15,2,2,1
147,12,2,1,3
100,7,1,2,2
170,12,2,2,3
86,20,1,3,4
10,19,2,2,2
75,1,2,1,2
34,19,2,3,2
17,2,1,3,2
194,13,2,3,4
166,10,2,3,5
198,10,1,3,1
64,8,2,3,3
162,17,2,2,3
86,16,1,3,5
110,18,2,1,2
86,20,2,3,2
124,10,1,1,3
114,18,1,1,2
136,9,2,3,3
6,13,2,2,5
78,16,2,3,3
201,9,2,2,2.5
110,11,2,3,5
124,4,2,2,2
106,7,1,3,3
11,5,1,2,1
89,16,2,2,2
168,12,2,2,2.5
21,10,1,3,1
25,11,2,3,3
25,8,1,3,2
199,7,1,1,1
158,17,2,1,3
35,20,1,2,3
88,19,2,3,3
43,20,2,2,1.5
63,9,2,1,1.5
8,3,2,1,4
38,20,2,3,2
127,15,2,2,3
61,19,1,3,3
112,18,2,2,1
17,18,2,3,3
161,8,2,2,1
83,20,1,2,2
51,10,1,1,4
102,10,2,3,5
93,7,1,3,1
143,17,2,1,3
212,11,2,1,4
37,3,2,3,4
211,9,2,1,2.5
40,10,1,2,1
90,7,1,2,2
147,9,1,2,1
117,12,2,2,2
27,10,2,3,5
11,19,2,2,1
39,18,2,3,5
87,7,1,2,1
153,3,2,3,5
80,16,2,1,4
30,20,1,3,2
173,9,2,3,3
28,18,2,1,1
123,14,1,2,4
162,18,1,2,1
193,13,1,1,1
185,9,2,1,3
90,3,1,3,3
82,18,2,3,3
121,7,2,3,4
86,20,1,1,2
187,19,1,2,2
28,17,1,1,3
201,12,2,2,1
124,19,2,2,3
78,1,2,1,3
22,12,2,1,4
188,9,1,2,3
63,17,2,2,2
210,6,1,1,2
194,18,1,1,3
10,12,1,3,2
36,18,1,3,1
82,7,2,1,3
160,16,1,1,4
153,16,2,3,5
211,14,2,3,5
116,5,1,2,3
163,9,1,2,1
118,13,2,2,2
107,16,2,2,1
20,3,2,3,3
4,12,1,3,1
120,8,2,3,2
126,17,2,3,5
45,11,2,1,3
73,11,2,1,2.5
176,7,1,1,3
65,9,2,3,3
8,7,1,3,5
39,15,2,3,4
178,19,2,1,1.5
73,17,1,3,2
58,9,1,1,3
73,11,2,3,3
110,18,1,2,2
126,7,2,2,3
46,11,1,2,3
151,20,1,3,1
101,13,1,2,3
6,16,2,3,4
86,16,1,1,2
202,3,1,1,2
79,8,1,3,3
135,5,2,2,2.5
195,8,1,2,1
207,19,2,2,2
98,11,2,3,5
168,7,2,1,1
103,1,1,1,3
61,8,1,2,2
43,13,2,1,2
200,10,1,3,3
4,1,2,1,1.5
203,2,1,1,5
186,10,2,2,2
175,8,1,2,3
208,1,1,2,1
210,10,2,3,5
11,5,2,3,4
13,20,1,3,2
80,20,2,2,1
185,10,2,1,2
58,1,1,1,5
120,6,1,2,1
155,15,2,2,3
48,13,1,2,1
8,7,1,2,3
211,11,2,2,1
32,20,2,3,3
118,8,2,3,4
176,1,2,3,2
212,15,1,2,4
177,5,2,1,1
121,18,2,2,1
158,8,1,2,1
107,3,1,1,1
185,9,1,1,4
56,12,2,1,5
98,2,1,1,2
132,13,2,2,3
23,9,2,2,2
67,4,1,3,2
151,16,1,2,4
111,2,1,1,1
154,15,2,3,2
71,17,2,3,3
48,18,2,1,2
98,11,1,1,4
42,9,2,1,3
200,18,1,1,1
80,7,2,1,5
87,15,1,2,1
207,10,2,2,2
212,15,2,3,2
18,4,1,2,1
78,9,2,2,1
44,11,2,2,3.5
179,4,1,2,2
9,9,2,2,1
197,10,1,3,2
29,8,2,1,2
76,9,2,1,3.5
173,9,2,1,1
144,19,1,3,1
8,12,2,3,2
12,8,2,2,1
106,7,1,2,2
139,18,2,2,2
61,5,2,1,3
86,13,2,3,3
208,9,2,3,3
188,20,1,3,1
129,18,2,3,3
190,18,1,3,3
154,3,1,3,3
59,14,1,1,3
31,20,1,3,3
187,15,2,3,5
24,1,2,3,3
141,20,1,2,1
155,6,2,1,2
188,20,2,3,2
183,1,2,1,3
2,7,2,2,1
39,18,1,2,4
10,4,2,1,2.5
200,6,1,1,2
162,7,2,3,3
29,19,1,1,1
37,14,2,3,4
20,3,1,3,2
80,16,1,1,2
205,14,2,1,3
178,15,2,1,1.5
113,13,2,1,1.5
29,15,2,1,2
147,5,2,1,3
74,2,2,2,3
152,4,1,1,3
87,7,2,3,3
46,17,2,1,2.5
178,9,1,2,2
56,12,2,3,3
203,2,2,3,5
202,16,2,3,4
98,11,1,3,3
121,14,1,3,2
197,2,1,3,1
55,3,2,2,2
151,3,2,2,1
184,6,2,3,2
102,20,2,1,3
61,19,2,1,2.5
119,13,2,3,4
124,4,2,3,1.5
121,14,2,2,1
76,19,2,1,3.5
81,17,2,2,2.5
113,19,2,1,3.5
94,9,2,1,2
172,15,2,2,3.5
120,15,2,1,2
141,20,2,1,1
177,8,1,1,1
127,7,1,1,4
13,2,2,3,3
149,9,2,2,3
8,3,1,3,5
52,5,2,2,5
30,7,1,3,3
129,5,1,3,4
22,7,2,2,3
104,2,2,3,3
147,12,2,3,2
163,9,1,1,2
77,6,2,1,3.5
144,19,2,3,2
181,9,2,1,2
150,11,2,2,2
92,20,2,1,4
5,9,1,3,2
132,20,1,2,1
181,16,1,2,2
118,19,2,2,2
20,19,2,3,3
147,12,1,2,1
118,17,1,2,3
151,3,1,2,2
212,9,2,1,4
155,13,2,1,1
27,10,1,3,3
1,14,2,1,2
72,18,2,3,3.5
130,10,2,1,1
86,7,1,1,1
18,12,2,2,4
6,18,1,2,3
3,3,2,1,3
139,4,1,2,2
99,3,2,3,5
182,16,2,3,3
177,13,2,1,1
173,9,1,2,1
148,18,1,3,3
174,3,2,1,3
190,18,2,3,4
207,1,1,1,4
194,18,1,2,1
123,11,2,2,2
189,4,2,2,1
200,18,2,1,1
92,17,1,2,3
53,19,2,1,2.5
180,20,1,1,4
173,10,1,2,2
33,19,2,1,3
101,4,2,2,2
41,11,2,2,1
182,12,1,2,3
146,14,2,1,3
98,9,2,3,5
98,2,2,3,5
66,11,2,1,3
95,14,1,1,3
117,16,2,3,5
164,9,1,3,3
141,6,2,2,1
158,12,1,2,4
199,17,2,3,4
193,1,1,2,1
84,9,2,2,1
195,18,1,2,2
48,5,1,2,1
149,9,1,1,2
89,6,2,2,2
196,15,1,1,1
161,11,1,3,1
144,17,2,1,3
17,2,2,2,2
195,2,1,1,2
7,20,1,3,3
180,12,1,3,2
114,18,2,2,1
141,13,2,2,2
137,19,2,1,1.5
123,4,2,3,2.5
158,20,2,2,3
78,1,2,1,3
71,18,2,1,2
3,16,2,3,3
131,11,1,2,2
109,8,2,1,5
163,6,2,2,1
63,17,1,2,2
181,11,1,1,1
22,17,2,3,3
105,2,1,3,5
108,15,2,3,3
20,7,2,3,3
130,4,1,1,3
73,9,1,3,2
87,2,1,3,4
94,18,2,3,2
177,16,1,2,5
61,5,2,3,5
55,18,2,3,2
128,18,2,1,2.5
210,6,2,3,4
172,3,2,2,1
43,20,1,3,2
107,9,1,1,1
180,20,2,3,4
50,15,2,2,4
44,8,2,1,4
42,9,1,1,4
114,18,2,3,3
39,8,2,1,1
96,18,2,1,4
196,3,2,1,3
13,2,2,1,2
68,4,2,3,3
201,2,2,1,2
10,4,2,3,3
128,10,1,2,3
30,16,2,2,1
167,11,2,1,3
93,19,1,2,1
95,13,2,2,2
156,4,2,1,3.5
207,8,1,2,3
40,10,1,3,3
162,18,2,3,2
141,15,2,3,3
31,1,1,3,3
204,11,2,2,2.5
16,6,1,3,3
166,10,1,3,3
33,4,2,2,2
206,18,2,1,2
139,16,2,3,5
35,16,2,2,1
122,17,2,3,5
48,18,1,3,2
58,20,2,3,2
161,11,2,3,4
78,9,1,3,2
19,3,2,2,2
161,4,2,1,1
53,14,2,1,3.5
140,2,1,3,2
149,3,1,2,2
170,7,1,2,1
38,13,2,1,2
130,7,2,3,3
134,10,2,1,3
40,16,2,3,3
98,2,2,1,1
59,8,2,1,2
88,9,2,2,4
196,15,1,3,2
107,16,2,2,1
58,20,2,2,1.5
64,19,1,1,1
150,11,1,1,4
104,14,2,1,3
94,16,1,3,4
159,9,1,1,1
118,17,2,3,5
125,3,1,3,3
108,20,1,3,1
136,13,2,1,2
68,7,1,3,1
47,18,2,1,2.5
163,20,1,2,2
205,19,1,3,3
5,14,2,3,5
70,16,1,2,4
25,11,1,2,1
191,1,2,2,1.5
45,20,2,1,3
119,7,1,3,3
131,15,2,1,1.5
72,4,2,3,3.5
90,7,2,2,1
51,17,2,2,3
84,16,1,1,5
20,14,1,2,3
199,11,2,2,1
45,9,2,3,3
150,14,2,1,2
6,16,2,1,2
172,9,2,2,2.5
205,5,2,1,3
172,15,2,3,5
114,14,2,2,2.5
170,18,2,1,1
95,13,1,3,1
30,1,2,1,2.5
158,8,2,2,2
205,19,2,1,3
134,4,1,1,4
204,2,1,1,3
45,17,2,1,3
103,9,1,3,2
13,15,2,3,2
128,6,2,3,3
60,16,2,2,2
97,20,2,2,2
200,9,1,3,3
20,3,1,2,1
200,17,2,1,3
136,9,2,1,2
109,12,1,1,1
167,17,1,1,2
109,8,2,2,3.5
84,13,1,2,3
155,18,2,3,5
31,7,1,2,1
149,14,2,2,3
80,12,2,3,3
21,16,2,2,1.5
81,19,1,1,2
108,10,2,1,2.5
123,9,2,3,3
142,1,1,3,2
165,1,2,2,1
78,16,1,3,3
119,16,1,3,3
37,9,2,3,3.5
40,1,2,2,1
111,11,1,1,2
61,19,2,2,2
42,12,2,1,2
114,14,1,3,1
118,13,2,1,3
78,13,1,2,3
70,19,2,3,5
162,17,1,3,2
136,15,1,3,1
81,3,2,1,3
193,7,2,2,1
177,13,1,2,1
55,8,1,3,3
126,18,2,2,1
168,18,2,2,3
24,14,2,3,1
82,7,2,1,3
139,16,2,1,2.5
96,3,2,3,3
52,5,2,1,4
71,10,2,2,3.5
32,11,2,1,4
181,16,1,1,1
64,2,1,1,3
207,16,2,1,2
101,7,1,2,3
172,9,1,3,3
171,14,1,3,3
122,20,1,2,1
187,8,2,3,2
190,12,2,3,5
211,11,1,3,3
141,7,1,1,4
42,14,1,3,3
118,8,1,2,3
15,20,1,3,3
1,8,2,1,3
66,17,1,3,3
135,18,1,1,3
168,4,1,3,1
4,12,2,1,2
94,16,2,3,3
44,17,1,3,5
128,6,2,1,3.5
203,14,2,3,4
80,20,2,3,3
116,11,1,1,3
51,10,2,2,3
122,17,1,2,1
156,17,2,1,3.5
51,20,1,1,2
156,4,2,3,5
129,10,1,1,1
95,7,2,1,3
153,12,2,2,1
10,17,1,2,3
11,16,1,1,4
51,17,2,1,3
3,18,2,2,1
138,16,1,3,3
54,10,1,2,2
70,16,2,1,3.5
196,19,2,1,3
46,9,2,1,1.5
79,19,2,2,4
38,20,1,3,3
12,16,2,1,3
41,1,1,2,1
62,14,1,2,3
129,8,1,1,1
54,7,1,2,2
123,19,2,2,2
129,8,2,3,3
132,8,1,3,5
184,7,2,1,3
185,5,2,2,5
18,20,1,2,3
52,14,2,2,3
12,18,2,2,2
116,18,2,1,2
186,6,2,3,4
95,14,1,3,3
67,4,2,2,2
189,16,1,1,1
100,2,2,3,5
91,16,1,1,2
41,1,2,1,3
162,17,2,3,3
114,3,1,3,2
132,13,2,3,3
137,1,1,3,3
49,1,1,1,2
137,19,2,2,1
123,14,2,1,3
90,3,1,2,3
206,18,1,1,2
134,15,1,2,1
63,6,2,2,1
151,12,1,3,3
54,7,2,1,3
99,17,1,2,3
33,19,1,1,2
183,17,2,1,3
183,12,1,1,1
95,20,2,2,3.5
164,11,1,1,5
69,17,2,1,4
209,11,2,2,2
12,11,2,2,2
88,9,2,1,3
93,19,2,2,2
39,18,2,1,3.5
18,9,2,1,4
204,11,1,3,3
4,18,2,2,4
202,20,2,3,4
185,15,2,1,1
70,3,2,1,3
110,17,2,1,4
120,15,2,2,2
23,14,1,2,1
169,13,2,1,2
60,10,2,2,3
56,15,1,3,1
158,12,1,3,3
82,7,1,2,1
77,18,2,3,3
178,1,1,2,5
14,15,2,2,1
19,15,1,3,4
137,9,2,2,3
197,8,2,3,2
128,17,2,2,1
107,13,2,2,1
57,13,2,2,1.5
129,5,2,2,1
73,18,2,2,2
179,20,1,1,1
31,7,2,3,5
153,3,1,1,4
59,3,2,1,5
22,17,2,1,3
3,16,1,3,3
66,11,1,2,3
135,14,1,1,4
66,18,2,2,1
7,1,2,1,3
197,8,2,1,2
8,3,2,3,3
123,14,1,1,2
140,12,1,1,1
181,11,2,2,1
162,1,2,2,3
142,10,1,1,3
149,14,1,1,2
6,9,1,2,1
113,13,2,2,2
74,20,1,2,3
164,11,2,3,5
99,3,1,3,3
3,18,2,3,3
114,13,1,3,3
106,18,2,1,3
113,19,1,3,5
16,8,2,3,2
204,11,1,1,4
91,16,1,3,5
20,13,2,2,5
187,5,1,3,2
133,7,1,2,1
13,13,2,3,1
7,10,1,2,2
81,3,2,2,2.5
29,12,1,2,3
171,8,1,3,1
146,12,2,2,3
160,16,2,2,3
67,18,1,2,1
188,20,2,1,1.5
159,19,2,3,3.5
81,19,2,3,2
147,12,2,2,1
157,6,2,1,4
149,11,1,2,4
158,20,1,2,2
189,11,2,2,1
175,16,1,1,3
141,15,2,1,2
50,15,1,3,5
75,16,2,2,3.5
173,18,1,2,1
208,12,2,1,3
105,10,2,2,3.5
130,17,1,3,2
161,11,2,1,2
135,8,2,2,2
107,9,2,3,3
22,18,2,2,3
110,1,1,3,3
206,15,1,3,3
29,15,1,1,3
4,15,2,1,1.5
186,7,1,1,5
185,9,1,2,3
192,12,1,1,4
160,8,2,2,4
165,14,1,3,2
56,15,2,1,3
102,1,2,2,1.5
31,7,2,2,3
91,6,2,1,3
89,19,1,2,3
58,1,2,1,3
70,7,1,3,2
114,3,1,1,3
191,11,2,1,3
177,20,1,1,1
118,13,2,3,4
42,19,1,3,3
135,18,2,2,1.5
209,5,2,1,2
168,18,1,1,5
129,18,1,3,3
10,19,2,3,3
99,17,2,3,3
183,19,2,3,5
141,6,1,2,1
209,11,1,3,3
89,6,2,1,4
42,6,1,1,4
3,7,1,3,3
102,15,2,1,3
199,18,2,3,3
171,5,2,2,1
6,3,2,1,3
196,13,1,3,3
151,16,2,1,4
7,10,2,3,5
184,17,2,1,2
50,12,2,2,1
2,6,2,3,4
117,7,1,1,5
10,4,1,3,2
150,6,1,1,3
163,20,2,2,1
84,5,2,3,4
90,12,1,2,2
191,1,1,1,2
198,20,2,3,3
19,8,1,1,1
152,11,2,1,3
132,20,2,2,1
114,13,2,1,3
131,20,1,3,1
52,7,2,1,2
194,14,2,2,1
80,12,1,1,1
182,16,2,2,1
193,7,2,3,4
102,20,1,1,2
126,17,1,2,2
115,17,2,3,5
135,12,2,2,1.5
70,16,2,3,5
142,10,2,1,3
13,15,2,2,3
200,10,1,1,3
158,20,1,3,2
12,18,1,3,2
116,11,2,1,3
31,10,1,2,2
116,14,2,1,1
119,16,1,2,3
200,10,2,2,3
149,14,1,2,4
204,17,1,1,3
147,15,1,2,3
122,17,2,1,1.5
115,10,1,1,3
69,10,1,3,2
91,11,2,2,2.5
15,20,2,1,2
179,9,2,1,2
87,18,2,2,2
66,5,2,2,1
106,12,2,1,3
92,5,2,3,3
55,8,2,1,3.5
205,11,2,2,4
149,20,1,2,4
19,19,1,3,3
34,19,1,2,1
3,3,1,2,2
116,18,1,2,2
202,9,2,3,4
152,11,2,3,4
94,18,2,2,2
148,14,2,1,2
34,7,2,2,2
112,7,1,1,2
61,11,1,2,2
129,5,2,2,1
158,17,1,2,1
155,7,2,3,3
1,18,1,2,1
18,9,1,3,5
3,16,1,2,1
75,16,2,1,5
118,4,1,3,2
53,3,1,2,3
198,9,2,2,1
55,3,2,1,3.5
95,13,2,1,2
33,13,2,3,3
38,15,1,1,3
202,20,2,2,2
104,11,2,2,1
134,10,2,3,3
16,14,2,2,3
173,14,2,2,2
191,20,1,3,2
150,20,1,3,1
114,9,1,3,2
117,1,1,1,4
131,11,2,3,5
65,9,2,2,1
143,19,2,2,3
135,18,1,3,3
180,12,2,1,1
113,13,1,2,1
193,7,2,1,2
145,7,2,3,4
2,7,1,2,2
42,6,2,1,2
184,10,1,3,2
25,11,2,1,2
29,8,1,1,1
100,17,2,3,5
162,7,2,2,3
121,18,1,1,1
163,6,2,1,1
66,8,2,1,2.5
88,2,1,3,5
90,20,1,3,2
81,12,2,1,3
167,2,1,3,3
186,10,1,1,3
4,1,1,3,3
89,11,1,3,3
106,12,2,2,3
4,1,2,3,1
8,20,2,2,5
69,10,2,1,2
101,13,2,1,1.5
175,2,1,1,3
212,5,2,3,3.5
85,1,1,2,2
139,18,2,3,4
84,18,1,2,3
177,16,2,1,2
40,9,2,2,4
187,12,2,1,2
34,5,1,2,1
82,18,2,1,3
27,1,1,3,3
23,19,2,3,3
185,20,2,1,3
151,12,2,1,2.5
180,17,2,2,2
115,19,2,3,2
149,9,1,2,3
105,14,2,2,2
31,10,1,3,3
55,10,2,2,1
180,1,2,2,1
146,14,1,3,2
79,6,2,3,5
95,14,2,1,3
4,12,2,2,3
22,3,1,2,3
129,15,2,3,3
83,20,2,3,2
106,18,1,2,2
80,12,2,2,1
146,19,2,2,1
124,19,1,2,3
199,11,2,3,4
187,19,2,1,1.5
93,7,2,2,1
169,19,1,1,5
154,10,2,2,3.5
82,18,1,3,3
81,12,1,1,2
196,8,2,2,1
113,8,2,2,2
112,16,2,3,4
16,20,2,1,2
7,20,2,2,3
32,11,1,2,1
172,3,1,3,3
56,2,2,1,5
196,15,2,3,5
208,1,2,2,2
32,9,2,1,3
138,7,2,2,1
74,16,2,2,2
172,12,1,1,4
68,4,2,2,1.5
179,16,1,2,3
207,10,2,3,2
62,19,1,2,2
122,8,2,3,5
143,2,1,1,3
135,5,2,3,5
93,1,2,2,1
200,9,2,1,3
203,14,1,3,1
54,19,2,1,2.5
146,8,1,1,1
48,15,2,3,1
33,14,2,2,2
107,13,2,2,1
55,18,2,1,1
100,13,2,3,4
112,5,2,2,1
153,8,2,1,1
190,7,2,3,4
51,17,1,2,3
151,8,2,3,4
64,8,1,1,3
105,10,2,1,5
71,9,1,1,3
10,17,1,3,2
83,20,1,3,2
39,8,1,3,1
185,5,1,2,3
16,6,2,1,2.5
95,5,2,3,5
126,3,2,3,4
209,15,1,1,2
203,9,1,3,3
89,19,1,3,5
65,14,2,1,3
157,7,2,2,3
147,20,2,3,2
92,9,1,3,1
56,7,2,2,3
57,5,2,3,3
185,20,2,3,2.5
144,19,2,1,1
50,7,2,1,5
36,10,2,3,5
158,4,2,3,3
60,9,1,2,4
146,14,2,2,2
25,8,2,3,3
26,4,2,2,3
212,18,2,1,3
16,20,1,3,1
22,18,2,3,3
30,10,2,1,2.5
61,19,1,2,3
19,19,1,1,2
83,5,1,2,5
113,19,2,3,3
204,20,1,3,1
173,18,2,3,3.5
128,9,2,1,3
41,15,2,2,4
187,12,2,2,2
68,4,1,1,3
106,6,2,3,4
209,20,2,2,2.5
55,10,1,2,1
2,20,1,2,3
25,14,2,1,3
12,2,2,1,3.5
154,3,1,1,5
131,9,2,3,5
82,16,1,2,2
135,5,1,3,3
69,10,2,3,3
166,10,2,1,3
117,1,2,2,2
80,20,1,1,1
206,13,2,1,1
65,5,1,1,2
66,11,2,3,3
168,7,2,2,2.5
62,6,1,3,1
64,19,2,3,2
203,2,2,2,3
212,15,1,1,2
70,3,2,3,5
68,7,1,1,3
109,4,2,1,4
55,14,1,3,3
206,15,2,3,2
8,16,1,2,2
181,5,2,3,3.5
62,19,2,1,3
13,20,2,3,2
93,7,2,1,2.5
146,8,2,3,2
188,5,1,3,2
37,3,1,2,2
176,7,2,2,3
95,14,2,2,1.5
201,12,1,3,2
156,10,2,1,2.5
117,16,2,2,3
156,4,2,2,1
66,18,2,3,3
117,12,1,1,5
51,5,1,2,2
8,3,1,2,3
139,7,2,3,4
